min_cant_subconjuntos,conjunto_universal,lista_subconjuntos
6,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]","[[11, 16], [4, 18], [6, 12], [3, 4, 5, 11, 18], [1, 3], [1, 3, 6, 10, 15], [5, 7, 15, 19], [2, 7], [5, 12, 14, 15, 16, 19], [6, 7, 12], [13, 14], [7, 9, 10, 12, 16, 18], [8, 19], [10, 16], [4, 9, 13, 15, 16, 19], [1, 2, 5, 9], [1, 4, 6, 11, 14], [4, 12], [3, 9, 10, 12, 17, 18]]"
7,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]","[[4, 8, 11, 12, 13, 31], [23, 31], [4, 9, 11, 15, 17, 20, 23, 30, 33], [2, 6, 7, 10, 14, 23, 26, 29, 30, 33], [2, 7, 12, 13, 19, 22], [4, 6, 10, 12, 18, 28, 31], [1, 2, 4, 6, 8, 14, 25, 28, 29, 31], [3, 14, 16, 28], [1, 7, 12, 18, 19, 20, 22, 27, 28, 30, 31], [1, 2, 3, 11, 13, 17, 20, 21, 27, 29, 31], [2, 4, 7, 10, 17, 18, 19, 20], [15, 19, 26, 32, 33], [2, 3, 7, 8, 10, 11, 22, 23, 25, 26, 30], [5, 22, 27], [6, 10, 12, 17, 20, 29], [2, 8, 26, 30, 33], [2, 4, 12, 13, 15, 20, 21, 26, 30], [1, 27, 28, 29], [1, 2, 5, 12, 19, 23, 28, 30], [2, 6, 9, 13, 14, 15, 16, 20, 32], [24]]"
9,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43]","[[31, 36, 43], [2, 6, 7, 14, 23, 38, 39, 40], [2, 5, 8, 10, 13, 16, 18, 19, 21, 22, 26, 35], [1, 3, 7, 10, 12, 14, 17, 22, 28, 33, 38], [2, 3, 6, 7, 12, 13, 14, 16, 21, 25, 35, 37, 41], [1, 3, 6, 8, 12, 13, 28, 30, 31, 35, 37], [7, 9, 10, 12, 15, 30], [2, 11, 42], [16, 20, 29, 32, 38], [1, 7, 12, 15, 17, 18, 23, 25, 26, 29, 31, 33, 36], [2, 6, 9, 14, 16, 17, 22, 23, 24, 27, 36, 37, 38, 42], [2, 6, 14, 19, 23, 32, 39, 42], [15, 18, 23], [1, 7, 17, 30], [4, 10, 15, 21, 22, 23, 24, 26, 29, 34, 36, 40, 42, 43]]"
8,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]","[[5, 6, 11, 13, 18, 25, 27, 28, 32], [7, 21, 29, 31], [3, 13, 18, 19, 22, 23, 25, 27, 31], [5, 12, 13, 18], [7, 12, 20, 26], [1, 7, 9, 10, 11, 12, 15, 24, 30], [7, 10, 17, 22, 24], [6, 16, 17, 19, 20, 21, 24, 26, 27, 31], [9, 10, 11, 14, 15, 17, 27, 28], [10, 12, 28], [1, 9, 10, 18, 24, 26, 27, 30, 32], [15, 32], [8, 15, 16, 17, 19, 20, 22, 30, 32], [3, 6, 11, 13, 15, 17, 20, 30], [1, 6, 7, 9, 11, 13, 14, 21, 26], [4, 6, 15, 18], [6, 8, 13, 18, 26, 27, 32], [22, 27, 28], [4, 5, 6, 11, 15, 20], [11, 15, 21, 32], [2]]"
7,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36]","[[2, 10], [2, 5, 6, 10, 11, 22, 24, 25, 26, 28, 29, 32], [3, 5, 19, 22], [7, 8, 12, 14, 22, 24, 31], [2, 3, 9, 14, 23], [1, 2, 5, 11, 17, 18, 20, 25, 30, 32, 33, 34], [2, 3, 4, 11, 14, 18, 26, 29, 30, 32, 34], [19, 23, 26], [3, 16, 30], [5, 17, 20, 27, 28, 32], [5, 12, 13, 15, 16, 17, 19, 20, 26, 31], [15, 16, 27, 34], [3, 9, 14, 15, 17, 18, 28, 34], [3, 4, 5, 8, 9, 16, 17, 19, 20, 22, 27], [3, 15, 17, 29, 34], [2, 3, 13, 14, 19, 20, 26, 31, 32], [1, 2, 6, 11, 17, 27, 29, 33], [4, 8, 9, 10, 12, 13, 14, 19, 21, 26, 31, 36], [4, 10, 13, 18, 22, 23, 24, 29, 30, 34], [4, 5, 7, 9, 15, 19, 21, 24, 28, 29, 31, 33], [35]]"
8,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]","[[1, 5], [2, 3, 8, 17, 23, 25], [30, 32], [1, 5, 9, 18, 19, 21, 22, 23, 24, 27], [3, 4, 13, 15, 17, 18, 20, 21, 26, 28], [1, 8, 12, 17, 21, 23, 25, 29, 30], [6, 13, 15, 18, 21, 25], [2, 7, 19, 21, 22, 26], [1, 3, 7, 8, 11, 17, 20, 30], [10, 25], [6, 10, 14, 16, 19, 22, 27], [3, 6, 7, 9, 12, 14, 20, 28], [13, 16], [1, 2, 4, 5, 10, 13, 15, 17, 18, 21], [8, 15, 16, 19, 20, 25], [13, 22, 23], [2, 3, 8, 10, 14, 18, 19, 20, 24, 29], [2, 3, 5, 8, 12, 13, 14, 15, 24, 29], [11, 19, 23], [11, 12, 14, 18, 20, 21, 23, 26, 30], [31]]"
6,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21]","[[2, 4, 5, 11, 12, 17, 20], [4, 10, 20], [5, 7, 8], [4, 11, 14], [9, 14], [4, 9, 15, 16], [2, 6, 11, 17, 18, 19], [6, 11, 13, 15, 16, 19, 21], [2, 5, 8, 11, 14, 16, 17], [7, 18, 19], [4, 7, 8, 14], [2, 9, 10, 11, 16, 20], [4, 6, 8, 19, 21], [4, 20], [14, 16], [7, 17], [6, 9, 18, 19, 20], [5, 7], [3, 7, 13, 18, 19], [1, 2, 4, 6]]"
7,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]","[[1, 10], [2, 12, 17], [8, 10, 12, 15], [2, 4, 19], [10, 14, 15], [2, 9, 14, 15, 18, 19], [6, 9], [1, 4, 10, 11, 14, 19], [3, 7, 9, 14, 16], [1, 2, 7, 10, 17, 19], [1, 12], [13, 14, 15], [8, 9, 14], [1, 15], [1, 8, 12, 15, 18, 19], [6, 9], [4, 7, 9, 12, 14], [5, 9, 10, 14, 19]]"
5,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]","[[2, 12, 14, 16, 18], [4, 7, 8, 14, 17], [1, 4, 6], [7, 12, 16, 19], [7, 13, 19], [4, 7, 8, 10, 14, 15], [6, 11], [6, 10, 19], [7, 8, 11, 15], [1, 3, 5, 10, 13, 19], [1, 8, 13, 16, 19], [4, 16], [9, 10, 11, 16, 17, 18]]"
6,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]","[[3, 4, 5, 8], [3, 6, 7, 9, 16], [1, 2, 5, 7, 16], [1, 2, 7, 10, 13], [14, 19], [3, 6, 8, 13, 16, 17], [9, 10, 15, 17], [3, 9, 13, 19], [1, 17, 19], [4, 19], [11, 15], [6, 13, 15, 19], [5, 6, 7, 8, 10, 16], [8, 15], [2, 9, 12, 13], [9, 12, 18, 19]]"
